Task,Modality,Feature_Encoder,Aggregation,Fusion,Fold,BA,MCC,AUC,F1-Score
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_0,0.8135294117647058,0.7116161215545416,0.8482352941176471,0.8890032595642476
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_1,0.7447058823529411,0.5749015925356934,0.7776470588235294,0.8389789596491934
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_2,0.851764705882353,0.6690025826328787,0.8576470588235294,0.8690401433900434
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_3,0.9005882352941177,0.7342558118959309,0.9270588235294117,0.8857415052397586
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_4,0.7647058823529411,0.6755660236665674,0.8529411764705882,0.8666496576944338
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_5,0.7841176470588236,0.6674939163335093,0.8482352941176471,0.8711831677193548
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_6,0.8917647058823529,0.7996863572027434,0.9682352941176471,0.9246118641714918
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_7,0.8911764705882352,0.7439577214897397,0.9294117647058824,0.8981423337478115
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_8,0.8423529411764705,0.6847058823529412,0.9,0.8805970149253731
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_9,0.7711764705882354,0.47247893554931647,0.9188235294117647,0.7348013832398632
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_10,0.7935294117647058,0.6283319303883266,0.8952941176470589,0.8611281207492135
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_11,0.7647058823529411,0.6755660236665674,0.8988235294117647,0.8666496576944338
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_12,0.8323529411764705,0.652536324502515,0.9094117647058824,0.8669121922853267
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_13,0.723529411764706,0.419358616231298,0.8776470588235294,0.7687876407436502
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_14,0.8123529411764705,0.5940474437760178,0.8611764705882353,0.8399379530322753
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_15,0.8711764705882352,0.6878635537430613,0.9541176470588236,0.8707474771889541
LGG_vs_HGG,HE_only,conch_v1,small_clam_sb,Early_Fusion,fold_16,0.7723529411764706,0.4943467456860217,0.8505882352941175,0.7868055474006835
